
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Jul 16 03:55:56 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          11041
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 2761
          name     R_1_16_18_2    R_1_16_18_3    R_1_16_19_1    R_1_16_19_2    R_1_16_19_3    R_1_16_20_1    R_1_16_20_2
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27             27             27             27             27             27             27
             27             27
              R            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
             16            250            250             16            250            250             16            250
            250             16            250             16            250            250             16            250
            250             16            250            250             16            250            250             16
            250            250             16            250            250             16            250            250
